,age_21,age_22,age_23,age_24,age_25
grr,1.0,0.0,0.81,0.76,0.73
meow,0.0,0.0,0.25,0.29,0.18
moo,0.5,0.25,0.56,0.76,0.82
ouch,1.0,0.5,0.81,0.65,0.82
quack quack,1.0,0.75,0.81,0.65,0.73
uh oh,0.0,0.5,0.44,0.71,0.64
vroom,1.0,0.5,0.62,0.71,0.82
woof woof,1.0,0.75,0.81,0.94,1.0
yum yum,0.5,0.5,0.69,0.65,0.82
alligator,1.0,0.75,0.62,0.76,0.82
animal,0.5,0.0,0.56,0.76,0.82
ant,0.0,0.0,0.12,0.18,0.36
bear,0.0,0.0,0.38,0.53,0.36
bee,0.0,0.0,0.19,0.29,0.18
bird,0.0,0.25,0.44,0.47,0.55
bug,0.0,0.0,0.25,0.65,0.45
bunny,0.0,0.0,0.44,0.71,0.73
butterfly,0.0,0.0,0.19,0.35,0.18
cat,0.0,0.5,0.25,0.76,0.55
chicken,0.0,0.0,0.38,0.47,0.55
cow,1.0,0.25,0.56,0.88,0.64
deer,0.0,0.0,0.31,0.47,0.45
dog,0.5,0.0,0.38,0.65,0.45
donkey,0.0,0.0,0.06,0.24,0.09
duck,0.5,0.5,0.62,0.82,0.82
elephant,0.5,0.0,0.12,0.24,0.09
fish,0.0,0.25,0.44,0.65,0.73
frog,0.0,0.25,0.38,0.59,0.73
giraffe,0.0,0.25,0.44,0.71,0.73
goose,0.0,0.0,0.31,0.41,0.64
hen,0.0,0.0,0.19,0.59,0.45
horse,0.0,0.25,0.12,0.12,0.0
kitty,0.0,0.0,0.0,0.06,0.0
lamb,0.0,0.25,0.31,0.71,0.64
lion,0.5,0.25,0.25,0.47,0.18
monkey,0.0,0.25,0.12,0.18,0.18
moose,0.0,0.25,0.44,0.53,0.55
mouse,0.5,0.0,0.5,0.65,0.55
owl,0.0,0.0,0.06,0.29,0.0
penguin,0.5,0.0,0.31,0.29,0.27
pig,0.0,0.0,0.25,0.29,0.36
pony,0.0,0.0,0.25,0.24,0.27
puppy,0.5,0.25,0.31,0.53,0.45
rooster,0.0,0.0,0.12,0.12,0.18
sheep,0.5,0.25,0.31,0.41,0.45
squirrel,0.0,0.0,0.25,0.12,0.0
teddybear,0.0,0.0,0.19,0.41,0.36
tiger,0.0,0.0,0.19,0.41,0.36
turkey,0.0,0.0,0.19,0.35,0.36
turtle,0.5,0.0,0.12,0.41,0.45
wolf,0.0,0.0,0.19,0.06,0.0
zebra,0.0,0.0,0.25,0.41,0.55
airplane,0.0,0.0,0.06,0.24,0.18
bicycle,0.0,0.0,0.19,0.35,0.36
boat,0.5,0.5,0.38,0.59,0.55
bus,0.5,0.25,0.31,0.53,0.45
car,0.0,0.25,0.31,0.47,0.55
firetruck,1.0,0.5,0.69,0.82,0.82
helicopter,1.0,0.75,0.5,0.82,0.73
motorcycle,0.5,0.25,0.25,0.53,0.55
sled,0.5,0.0,0.25,0.24,0.18
stroller,0.5,0.0,0.19,0.24,0.09
